+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                ;
+----------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+----------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; hex_card2                                                            ; 5     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hex_card1                                                            ; 5     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hex_dice2                                                            ; 5     ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hex_dice1                                                            ; 5     ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_dynamic|debug_icon              ; 57    ; 28             ; 0            ; 28             ; 13     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_dynamic|cmd_prompt_line_2       ; 385   ; 198            ; 0            ; 198            ; 13     ; 198             ; 198           ; 198             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_dynamic|cmd_prompt_line_1       ; 385   ; 229            ; 0            ; 229            ; 13     ; 229             ; 229           ; 229             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_dynamic|cmd_prompt_line_0       ; 385   ; 122            ; 0            ; 122            ; 13     ; 122             ; 122           ; 122             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_dynamic|player_info_line_3      ; 185   ; 107            ; 0            ; 107            ; 13     ; 107             ; 107           ; 107             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_dynamic|player_info_line_2      ; 185   ; 106            ; 0            ; 106            ; 13     ; 106             ; 106           ; 106             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_dynamic|player_info_line_1      ; 185   ; 107            ; 0            ; 107            ; 13     ; 107             ; 107           ; 107             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_dynamic|player_info_line_0      ; 185   ; 107            ; 0            ; 107            ; 13     ; 107             ; 107           ; 107             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_dynamic|chance_line_5           ; 385   ; 20             ; 0            ; 20             ; 13     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_dynamic|chance_line_4           ; 385   ; 20             ; 0            ; 20             ; 13     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_dynamic|chance_line_3           ; 385   ; 20             ; 0            ; 20             ; 13     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_dynamic|chance_line_2           ; 385   ; 20             ; 0            ; 20             ; 13     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_dynamic|chance_line_1           ; 153   ; 124            ; 0            ; 124            ; 13     ; 124             ; 124           ; 124             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_dynamic|chance_line_0           ; 153   ; 124            ; 0            ; 124            ; 13     ; 124             ; 124           ; 124             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_dynamic|text_rom_string         ; 6     ; 0              ; 0            ; 0              ; 1344   ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_dynamic|fontROM_dynamic         ; 11    ; 0              ; 2            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_dynamic                         ; 115   ; 0              ; 3            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_dynamic|vending_31              ; 60    ; 36             ; 0            ; 36             ; 2      ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_dynamic|vending_30              ; 60    ; 37             ; 0            ; 37             ; 2      ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_dynamic|vending_29              ; 60    ; 38             ; 0            ; 38             ; 2      ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_dynamic|vending_27              ; 60    ; 37             ; 0            ; 37             ; 2      ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_dynamic|vending_26              ; 60    ; 36             ; 0            ; 36             ; 2      ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_dynamic|vending_25              ; 60    ; 38             ; 0            ; 38             ; 2      ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_dynamic|vending_23              ; 60    ; 36             ; 0            ; 36             ; 2      ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
